
---------- Begin Simulation Statistics ----------
simSeconds                                   0.116135                       # Number of seconds simulated (Second)
simTicks                                 116135005028                       # Number of ticks simulated (Tick)
finalTick                                116135005028                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1085.96                       # Real time elapsed on the host (Second)
hostTickRate                                106942514                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2284704                       # Number of bytes of host memory used (Byte)
simInsts                                    261123616                       # Number of instructions simulated (Count)
simOps                                      312341013                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   240455                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     287618                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        243981104                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.933523                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.071211                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       333376494                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   177207                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      329079158                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 166128                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             21212687                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          17042741                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1065                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           242780972                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.355457                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.151689                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  70530944     29.05%     29.05% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  67039258     27.61%     56.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  63770803     26.27%     82.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  32066579     13.21%     96.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   8628005      3.55%     99.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    690930      0.28%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     51054      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      1629      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      1770      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             242780972                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 2825738     11.83%     11.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 309105      1.29%     13.12% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                   19173      0.08%     13.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     13.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     13.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     13.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     13.20% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     13.20% # attempts to use FU when none available (Count)
