
---------- Begin Simulation Statistics ----------
simSeconds                                   0.154371                       # Number of seconds simulated (Second)
simTicks                                 154371193956                       # Number of ticks simulated (Tick)
finalTick                                154371193956                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1629.21                       # Real time elapsed on the host (Second)
hostTickRate                                 94752222                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8568576                       # Number of bytes of host memory used (Byte)
simInsts                                    314287655                       # Number of instructions simulated (Count)
simOps                                      402599288                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   192908                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     247113                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        324309232                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.031412                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.969545                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       426109130                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10058                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      422101722                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  89866                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             23519899                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          14789141                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2463                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           318626111                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.324756                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.125689                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  89424369     28.07%     28.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  97805652     30.70%     58.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  83665291     26.26%     85.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  36009874     11.30%     96.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   9840596      3.09%     99.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1722141      0.54%     99.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    147505      0.05%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      7717      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      2966      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             318626111                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                  32769      0.13%      0.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                      78      0.00%      0.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                    56      0.00%      0.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.13% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      0.13% # attempts to use FU when none available (Count)
